City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Khatanga,RU,52.56,overcast clouds,71.9667,102.5,"""Khatanga"""
14,Witbank,ZA,58.53,overcast clouds,-25.8713,29.2332,ANEW Hotel Witbank eMalahleni
16,Aklavik,CA,57.2,shower rain,68.2191,-135.0107,Aklavik Inn
21,Port Alfred,ZA,58.21,clear sky,-33.5906,26.891,The Halyards Hotel
37,Lebu,CL,53.53,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
38,Ketchikan,US,55.87,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
41,Vardo,NO,57.18,clear sky,70.3705,31.1107,Vardø Hotel AS
42,Fortuna,US,58.66,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
43,Nanortalik,GL,52.34,clear sky,60.1432,-45.2371,Hotel Kap Farvel
69,Port Hardy,CA,55.58,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
74,Bisert,RU,53.58,broken clouds,56.8617,59.0523,
77,Inuvik,CA,56.16,light rain,68.3499,-133.7218,Nova Inn Inuvik
78,Rocha,UY,58.98,broken clouds,-34.4833,-54.3333,Hotel Arrarte
81,Gerede,TR,53.64,clear sky,40.8008,32.1969,Hotel Konuk
84,Cape Town,ZA,56.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
93,Byron Bay,AU,58.96,light rain,-28.65,153.6167,Backpackers Inn
101,Hofn,IS,55.42,broken clouds,64.2539,-15.2082,Hótel Höfn
102,Songjianghe,CN,59.45,overcast clouds,42.1859,127.479,Sijisheng Fashion Guest House
113,Talnakh,RU,52.21,light rain,69.4865,88.3972,Talnakh Hotel
114,Busselton,AU,57.99,broken clouds,-33.65,115.3333,Observatory Guest House
117,Batemans Bay,AU,53.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
127,Mnogovershinnyy,RU,51.08,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
128,Klaksvik,FO,50.92,broken clouds,62.2266,-6.589,Airbnb rooms
133,Melipilla,CL,54.41,clear sky,-33.7,-71.2167,Hotel Los Troncos
139,Grindavik,IS,57.15,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
147,Airai,TL,55.67,overcast clouds,-8.9266,125.4092,
160,Sandwick,GB,55.22,broken clouds,60.0,-1.25,Beach House Self-Catering Accomodation
161,Tuktoyaktuk,CA,51.8,light rain,69.4541,-133.0374,End of The Road Ltd.
169,East London,ZA,56.34,clear sky,-33.0153,27.9116,Tu Casa
177,Severo-Kurilsk,RU,52.77,moderate rain,50.6789,156.125,Kak Doma
179,Tynset,NO,58.21,overcast clouds,62.2759,10.7824,Tynset Rooms & Camping
182,Predivinsk,RU,57.6,overcast clouds,57.0669,93.4378,
191,Sorland,NO,53.46,light rain,67.667,12.6934,Sjybrygga fiskecamp
193,Mar Del Plata,AR,53.94,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
209,Havoysund,NO,57.43,light rain,70.9963,24.6622,Arctic View Glamping & Restaurant
219,Milkovo,RU,55.53,clear sky,54.7167,158.6167,"Hotel ""Geologist"""
221,Nyurba,RU,54.36,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
223,Honningsvag,NO,56.95,light rain,70.9821,25.9704,Nordkapp Vandrerhjem
224,Tawang,IN,56.44,overcast clouds,27.5833,91.8667,Hotel Mount View
226,Ossora,RU,54.41,clear sky,59.2353,163.0719,
233,Yeniseysk,RU,55.9,broken clouds,58.4497,92.1703,"""Domino"""
244,Baiyin,CN,55.9,overcast clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
245,Port Elizabeth,ZA,52.11,clear sky,-33.918,25.5701,39 On Nile Guest House
252,Suntar,RU,55.29,overcast clouds,62.1444,117.6319,Гостевая квартира
257,Kedrovyy,RU,59.41,overcast clouds,56.1667,91.8167,
260,Dobroye,RU,57.85,light rain,52.8678,39.8109,Zarech'ye
288,Esperance,AU,53.44,broken clouds,-33.8667,121.9,Hospitality Esperance
300,General Roca,AR,52.63,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
304,Verkhnevilyuysk,RU,54.07,overcast clouds,63.4453,120.3167,Gostinitsa Mila
308,Husavik,IS,50.14,broken clouds,66.0449,-17.3389,Bjarnabúð
314,Qasigiannguit,GL,52.41,overcast clouds,68.8193,-51.1922,Almost HOME
325,Viedma,AR,53.96,broken clouds,-40.8135,-62.9967,Hotel Cristal
328,Andenes,NO,57.92,broken clouds,69.3143,16.1194,Hotell Marena
331,Gedo,ET,50.61,overcast clouds,9.0167,37.45,Mida Qanyi
343,Krasnoselkup,RU,51.73,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
350,Wabag,PG,55.96,overcast clouds,-5.4781,143.7021,Shalom Inn
354,Fort Nelson,CA,58.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
356,Ostrovnoy,RU,52.77,broken clouds,68.0531,39.5131,
361,Stykkisholmur,IS,55.72,broken clouds,65.0757,-22.7297,Fosshótel Stykkishólmur
373,Kodiak,US,51.21,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
377,Sukhobuzimskoye,RU,59.07,light rain,56.5,93.2728,Vysotinskaya Zaimka
380,Coquimbo,CL,56.93,broken clouds,-29.9533,-71.3436,Hotel San Juan
394,Bilopillya,UA,59.72,broken clouds,51.1502,34.3129,ХОСТЕЛ TIR СТОЯНКА 24/7
397,Mehamn,NO,57.11,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
398,Ust-Nera,RU,52.39,scattered clouds,64.5667,143.2,Hotel Ust-Nera
401,Tromso,NO,55.42,scattered clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
413,Mandalgovi,MN,59.23,overcast clouds,45.7625,106.2708,В.Ганбат
418,Novopokrovka,UA,59.32,light rain,49.8425,36.5477,Пудж дом
423,Okhotsk,RU,53.94,overcast clouds,59.3833,143.3,
428,Hellvik,NO,59.0,scattered clouds,59.9156,5.781,Rabben feriesenter AS
446,Okha,RU,54.41,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
452,Narsaq,GL,55.6,clear sky,60.9167,-46.05,Sleep In Narsaq
455,Mosquera,CO,59.09,light intensity drizzle,4.7059,-74.2302,Hotel SJ
456,Solnechnyy,RU,58.08,broken clouds,50.7214,136.6319,Hotel complex Pastoral
467,Bavleny,RU,58.33,broken clouds,56.4,39.56,Votchina Country Club
476,Katherine,AU,58.05,broken clouds,-14.4667,132.2667,Pine Tree Motel
489,Burnie,AU,50.92,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
495,Port Lincoln,AU,54.12,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
500,Necochea,AR,51.46,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
512,Plettenberg Bay,ZA,54.46,clear sky,-34.0527,23.3716,Thanda Vista B&B
518,Syava,RU,59.54,broken clouds,58.0146,46.3222,
520,Teguldet,RU,55.98,overcast clouds,57.3064,88.1667,
538,Revda,RU,53.42,broken clouds,56.801,59.9303,Gostinitsa Metallurg
548,Vanavara,RU,55.85,broken clouds,60.34,102.2797,
550,Troitsko-Pechorsk,RU,58.44,broken clouds,62.7084,56.1964,Pechora Gostinitsa
552,Wicklow,IE,59.02,overcast clouds,53.0,-6.4167,Glenmalure Hostel
554,Toora-Khem,RU,56.21,overcast clouds,52.4675,96.11,
556,Yaya,RU,55.62,broken clouds,56.206,86.44,Gostinitsa Yevropa
566,Olden,NO,57.94,broken clouds,61.8364,6.8064,Nesset Fjordcamping Olden
583,Sitka,US,55.29,overcast clouds,57.0531,-135.33,Westmark Sitka
584,Whitehorse,CA,56.1,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
591,Ahipara,NZ,53.98,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
606,Arman,RU,57.45,broken clouds,59.7,150.1667,
623,Macusani,PE,51.53,few clouds,-14.0833,-70.4333,"Hospedaje ""Arca de Noe"""
626,Frankfort,ZA,53.96,broken clouds,-27.2667,28.4833,Formule 11 Accomodation
638,Noyabrsk,RU,51.01,overcast clouds,63.1994,75.4507,Hotel Uyutnaya
641,Brae,GB,53.1,broken clouds,60.3964,-1.353,Busta House Hotel
655,Severobaykalsk,RU,52.95,overcast clouds,55.65,109.3167,Hostel03RUS
656,Vostok,RU,58.77,broken clouds,46.4856,135.8833,
669,Olafsvik,IS,53.51,broken clouds,64.8945,-23.7142,Hotel Olafsvik
672,Skjervoy,NO,53.6,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
678,Saldanha,ZA,54.36,broken clouds,-33.0117,17.9442,Blue Bay Lodge
681,Tingi,TZ,58.14,scattered clouds,-11.3,35.0333,
700,Kamenka,RU,57.67,broken clouds,51.3223,42.7678,
701,Pokosnoye,RU,54.84,scattered clouds,55.5258,101.0536,
706,Teya,RU,53.17,broken clouds,60.3778,92.6267,
712,Kenai,US,52.14,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
