City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tigil,RU,2022-07-12 18:28:14,57.8,158.6667,62.26,86,8,4.38
1,Mataura,NZ,2022-07-12 18:28:15,-46.1927,168.8643,43.48,98,100,5.55
2,Albany,US,2022-07-12 18:24:26,42.6001,-73.9662,90.27,49,54,3.0
3,Mahebourg,MU,2022-07-12 18:28:16,-20.4081,57.7,71.89,68,75,16.11
4,Falkenberg,SE,2022-07-12 18:28:16,56.9055,12.4912,68.27,77,91,5.86
5,Cape Town,ZA,2022-07-12 18:24:04,-33.9258,18.4232,55.9,88,0,10.36
6,Aklavik,CA,2022-07-12 18:28:17,68.2191,-135.0107,48.2,93,100,14.97
7,Souillac,MU,2022-07-12 18:28:17,-20.5167,57.5167,71.98,68,75,16.11
8,Warrnambool,AU,2022-07-12 18:28:18,-38.3833,142.4833,45.81,70,64,10.18
9,Channel-Port Aux Basques,CA,2022-07-12 18:28:18,47.5702,-59.1367,60.26,74,33,17.67
10,Port Blair,IN,2022-07-12 18:25:57,11.6667,92.75,80.64,94,100,5.75
11,Salta,AR,2022-07-12 18:28:19,-24.7859,-65.4117,58.57,35,0,8.05
12,Port Hueneme,US,2022-07-12 18:28:20,34.1478,-119.1951,85.51,84,100,6.91
13,Norman Wells,CA,2022-07-12 18:28:20,65.282,-126.8329,66.24,77,75,4.61
14,Georgetown,MY,2022-07-12 18:26:48,5.4112,100.3354,76.95,92,40,3.44
15,Opuwo,NA,2022-07-12 18:28:21,-18.0607,13.84,67.37,27,0,8.95
16,Itarema,BR,2022-07-12 18:24:04,-2.9248,-39.9167,84.31,67,40,15.7
17,Dikson,RU,2022-07-12 18:28:21,73.5069,80.5464,39.33,87,12,3.56
18,Olga,RU,2022-07-12 18:28:22,43.7444,135.2892,64.63,95,100,4.05
19,Vaini,TO,2022-07-12 18:26:46,-21.2,-175.2,73.56,83,20,4.61
20,Panhala,IN,2022-07-12 18:28:22,16.8167,74.1167,66.61,94,100,15.3
21,Punta Arenas,CL,2022-07-12 18:28:23,-53.15,-70.9167,32.11,100,100,5.75
22,Cururupu,BR,2022-07-12 18:28:23,-1.8283,-44.8683,83.7,69,66,5.14
23,Mar Del Plata,AR,2022-07-12 18:26:41,-38.0023,-57.5575,55.09,56,40,12.66
24,Romanovskaya,RU,2022-07-12 18:28:24,47.5426,42.0285,74.37,57,99,12.73
25,Bethel,US,2022-07-12 18:28:24,41.3712,-73.414,90.36,59,20,9.22
26,Islampur,IN,2022-07-12 18:28:25,26.2667,88.2,85.95,69,99,5.5
27,Bluff,NZ,2022-07-12 18:28:26,-46.6,168.3333,43.81,92,100,21.09
28,Penzance,GB,2022-07-12 18:28:27,50.1186,-5.5371,72.28,72,82,8.52
29,Castro,BR,2022-07-12 18:28:27,-24.7911,-50.0119,69.69,49,57,9.31
30,Yellowknife,CA,2022-07-12 18:28:23,62.456,-114.3525,70.32,68,75,16.11
31,Liverpool,GB,2022-07-12 18:28:28,53.4106,-2.9779,77.99,53,0,3.44
32,Shache,CN,2022-07-12 18:28:28,38.4167,77.2406,78.82,29,96,8.12
33,Torbay,CA,2022-07-12 18:28:28,47.6666,-52.7314,74.28,42,40,16.11
34,Takoradi,GH,2022-07-12 18:28:29,4.8845,-1.7554,76.26,80,88,10.11
35,Beira,MZ,2022-07-12 18:28:30,-19.8436,34.8389,69.89,94,40,5.75
36,The Pas,CA,2022-07-12 18:28:30,53.8251,-101.2541,73.42,60,0,6.91
37,Don Sak,TH,2022-07-12 18:28:31,9.3168,99.6918,79.16,79,100,19.64
38,Port Said,EG,2022-07-12 18:28:31,31.2565,32.2841,79.68,77,0,13.62
39,Cap-Aux-Meules,CA,2022-07-12 18:28:32,47.3821,-61.8597,69.85,56,75,21.85
40,Lompoc,US,2022-07-12 18:24:04,34.6391,-120.4579,81.01,72,0,5.75
41,Hermanus,ZA,2022-07-12 18:25:38,-34.4187,19.2345,48.79,80,0,11.81
42,Kodiak,US,2022-07-12 18:28:21,57.79,-152.4072,56.71,88,100,4.61
43,Tasiilaq,GL,2022-07-12 18:29:32,65.6145,-37.6368,50.16,82,95,7.0
44,Husavik,IS,2022-07-12 18:29:34,66.0449,-17.3389,42.64,96,100,19.55
45,Victoria,HK,2022-07-12 18:27:09,22.2855,114.1577,86.38,79,19,7.0
46,Iqaluit,CA,2022-07-12 18:26:48,63.7506,-68.5145,56.93,72,100,3.44
47,Saint-Philippe,RE,2022-07-12 18:29:35,-21.3585,55.7679,69.39,72,27,14.09
48,Cidreira,BR,2022-07-12 18:29:36,-30.1811,-50.2056,54.59,71,81,14.0
49,Khani,GE,2022-07-12 18:29:36,41.9563,42.9566,62.17,98,85,1.61
50,Palmer,US,2022-07-12 18:25:22,42.1584,-72.3287,87.39,59,14,10.0
51,Koriyama,JP,2022-07-12 18:29:37,37.4,140.3833,72.12,98,92,1.83
52,Geraldton,AU,2022-07-12 18:29:37,-28.7667,114.6,52.21,76,50,3.44
53,Lakota,CI,2022-07-12 18:29:38,5.8528,-5.6883,72.9,95,97,4.65
54,Rocha,UY,2022-07-12 18:29:38,-34.4833,-54.3333,48.74,63,86,11.63
55,Pimenta Bueno,BR,2022-07-12 18:25:51,-11.6725,-61.1936,94.55,30,13,4.7
56,Constitucion,CL,2022-07-12 18:29:39,-35.3333,-72.4167,53.02,64,100,4.16
57,Beloha,MG,2022-07-12 18:29:39,-25.1667,45.05,63.25,89,0,6.29
58,Rikitea,PF,2022-07-12 18:29:39,-23.1203,-134.9692,74.91,72,70,15.93
59,Okato,NZ,2022-07-12 18:29:40,-39.2,173.8833,56.17,84,61,7.0
60,Hilo,US,2022-07-12 18:29:40,19.7297,-155.09,81.1,63,0,3.0
61,Nikolskoye,RU,2022-07-12 18:29:41,59.7035,30.7861,71.87,90,94,6.24
62,Buraydah,SA,2022-07-12 18:29:41,26.326,43.975,97.25,11,100,7.85
63,Kapaa,US,2022-07-12 18:29:42,22.0752,-159.319,78.78,78,100,18.41
64,College,US,2022-07-12 18:29:42,64.8569,-147.8028,65.28,87,75,0.0
65,Freeport,US,2022-07-12 18:29:43,40.6576,-73.5832,92.98,64,0,18.41
66,Hithadhoo,MV,2022-07-12 18:29:43,-0.6,73.0833,82.27,77,58,10.85
67,Tymovskoye,RU,2022-07-12 18:29:43,50.8456,142.655,58.6,97,60,4.07
68,Busselton,AU,2022-07-12 18:29:44,-33.65,115.3333,55.45,84,29,6.24
69,Upernavik,GL,2022-07-12 18:29:44,72.7868,-56.1549,42.21,85,98,4.12
70,Oksfjord,NO,2022-07-12 18:29:45,70.2396,22.3479,68.07,49,73,7.43
71,Carutapera,BR,2022-07-12 18:29:45,-1.195,-46.02,83.88,72,45,7.02
72,Butaritari,KI,2022-07-12 18:29:46,3.0707,172.7902,81.93,76,96,17.11
73,Katsuura,JP,2022-07-12 18:27:00,35.1333,140.3,74.93,92,97,5.95
74,Saint George,US,2022-07-12 18:29:46,37.1041,-113.5841,102.43,19,0,4.61
75,Chuy,UY,2022-07-12 18:29:47,-33.6971,-53.4616,49.15,67,91,10.18
76,Sao Filipe,CV,2022-07-12 18:29:47,14.8961,-24.4956,75.02,80,5,6.85
77,Jamestown,US,2022-07-12 18:29:48,42.097,-79.2353,82.53,52,40,16.11
78,Lavrentiya,RU,2022-07-12 18:29:48,65.5833,-171.0,46.49,86,85,3.58
79,Nome,US,2022-07-12 18:29:48,64.5011,-165.4064,57.16,71,0,3.44
80,Bengkulu,ID,2022-07-12 18:29:49,-3.8004,102.2655,75.0,94,90,3.58
81,Darhan,MN,2022-07-12 18:29:49,49.4867,105.9228,61.93,68,36,3.87
82,Grand Island,US,2022-07-12 18:28:19,40.925,-98.342,84.38,42,0,5.75
83,Bambous Virieux,MU,2022-07-12 18:29:50,-20.3428,57.7575,71.85,68,75,16.11
84,Ponta Do Sol,PT,2022-07-12 18:29:50,32.6667,-17.1,75.0,66,69,5.08
85,Cabo San Lucas,MX,2022-07-12 18:29:51,22.8909,-109.9124,94.3,62,0,6.91
86,Carnarvon,AU,2022-07-12 18:29:51,-24.8667,113.6333,65.08,68,0,0.47
87,Port Alfred,ZA,2022-07-12 18:29:52,-33.5906,26.891,59.31,71,0,11.18
88,Ingham,US,2022-07-12 18:29:52,42.6,-84.3833,80.91,60,75,11.5
89,Longyearbyen,SJ,2022-07-12 18:27:27,78.2186,15.6401,46.24,93,75,3.44
90,Ambilobe,MG,2022-07-12 18:30:53,-13.2,49.05,70.07,75,7,4.18
91,Pochutla,MX,2022-07-12 18:30:53,15.7432,-96.4661,90.82,56,63,6.02
92,Sistranda,NO,2022-07-12 18:30:54,63.7256,8.834,60.76,85,100,18.12
93,Cravo Norte,CO,2022-07-12 18:30:54,6.3017,-70.2041,83.3,73,87,9.69
94,Shingu,JP,2022-07-12 18:29:02,33.7333,135.9833,74.86,90,91,3.76
95,Saint-Joseph,RE,2022-07-12 18:30:55,-21.3667,55.6167,68.38,68,22,13.24
96,Virginia Beach,US,2022-07-12 18:29:16,36.8529,-75.978,92.01,60,75,11.5
97,Atuona,PF,2022-07-12 18:30:55,-9.8,-139.0333,77.5,79,71,18.5
98,Shimoda,JP,2022-07-12 18:30:55,34.6667,138.95,72.1,94,100,4.05
99,Talnakh,RU,2022-07-12 18:26:51,69.4865,88.3972,45.21,68,85,11.03
100,Adrar,MR,2022-07-12 18:30:56,20.5022,-10.0711,104.31,6,9,12.66
101,Avarua,CK,2022-07-12 18:30:57,-21.2078,-159.775,69.85,78,100,2.3
102,Puerto Ayora,EC,2022-07-12 18:26:44,-0.7393,-90.3518,78.76,83,38,8.99
103,Te Anau,NZ,2022-07-12 18:30:57,-45.4167,167.7167,38.52,99,100,3.76
104,Ushuaia,AR,2022-07-12 18:29:07,-54.8,-68.3,38.86,87,75,10.36
105,Hobart,AU,2022-07-12 18:30:03,-42.8794,147.3294,44.46,85,75,9.22
106,Kapit,MY,2022-07-12 18:30:58,2.0167,112.9333,73.24,100,100,1.81
107,Corund,RO,2022-07-12 18:30:58,46.4667,25.1833,59.68,74,24,0.72
108,Qaanaaq,GL,2022-07-12 18:30:59,77.484,-69.3632,43.12,68,98,4.92
109,Bekhtery,UA,2022-07-12 18:30:59,46.251,32.2927,66.49,59,2,7.31
110,Thompson,CA,2022-07-12 18:28:48,55.7435,-97.8558,69.96,49,20,2.3
111,Kanniyakumari,IN,2022-07-12 18:31:00,8.0833,77.5667,78.98,83,100,19.08
112,Cherskiy,RU,2022-07-12 18:31:00,68.75,161.3,50.85,71,0,12.59
113,Ahipara,NZ,2022-07-12 18:26:52,-35.1667,173.1667,58.26,86,15,13.91
114,Arlit,NE,2022-07-12 18:31:01,18.7369,7.3853,96.48,23,64,6.69
115,Peleduy,RU,2022-07-12 18:31:01,59.6289,112.7406,55.51,90,100,5.39
116,Paoua,CF,2022-07-12 18:31:02,7.2427,16.4406,67.37,93,88,4.7
117,New Norfolk,AU,2022-07-12 18:31:02,-42.7826,147.0587,44.1,81,91,1.01
118,Lata,PT,2022-07-12 18:31:03,40.1629,-8.3327,92.62,23,100,3.58
119,Kupang,ID,2022-07-12 18:31:03,-10.1667,123.5833,72.01,73,92,11.54
120,Tevaitoa,PF,2022-07-12 18:31:04,-16.7833,-151.5,77.47,76,0,10.0
121,Lebu,CL,2022-07-12 18:31:04,-37.6167,-73.65,50.9,89,90,4.47
122,Chapais,CA,2022-07-12 18:31:05,49.7834,-74.8492,64.18,86,100,8.43
123,Hami,CN,2022-07-12 18:31:05,42.8,93.45,85.53,20,100,26.15
124,Clyde River,CA,2022-07-12 18:31:06,70.4692,-68.5914,46.63,76,40,8.05
125,Srednekolymsk,RU,2022-07-12 18:31:06,67.45,153.6833,67.33,54,29,4.12
126,Mumford,GH,2022-07-12 18:31:08,5.2618,-0.759,75.24,84,14,8.72
127,Nizwa,OM,2022-07-12 18:31:08,22.9333,57.5333,82.96,74,95,3.15
128,Ulladulla,AU,2022-07-12 18:31:09,-35.35,150.4667,46.63,83,100,6.87
129,Isangel,VU,2022-07-12 18:31:09,-19.55,169.2667,68.11,94,87,1.14
130,Bredasdorp,ZA,2022-07-12 18:31:10,-34.5322,20.0403,50.2,85,0,4.68
131,Banda Aceh,ID,2022-07-12 18:31:10,5.5577,95.3222,79.86,76,100,13.51
132,Palmdale,US,2022-07-12 18:31:11,34.5794,-118.1165,99.18,21,0,7.0
133,Semey,KZ,2022-07-12 18:32:12,50.4111,80.2275,67.91,51,0,13.35
134,Klaksvik,FO,2022-07-12 18:32:12,62.2266,-6.589,50.92,86,100,31.79
135,Lasa,IT,2022-07-12 18:32:12,46.6166,10.7002,74.28,60,18,6.51
136,Sturgis,US,2022-07-12 18:30:09,41.7992,-85.4192,78.93,53,40,6.91
137,Grindavik,IS,2022-07-12 18:32:13,63.8424,-22.4338,54.07,71,75,20.71
138,Tiksi,RU,2022-07-12 18:32:13,71.6872,128.8694,35.29,97,100,11.21
139,Asyut,EG,2022-07-12 18:32:14,27.181,31.1837,89.17,26,16,9.6
140,Ribeira Grande,PT,2022-07-12 18:32:14,38.5167,-28.7,77.4,57,40,14.97
141,Coquimbo,CL,2022-07-12 18:32:15,-29.9533,-71.3436,61.66,57,0,7.54
142,Arraial Do Cabo,BR,2022-07-12 18:30:35,-22.9661,-42.0278,87.76,57,0,8.05
143,Mayor Pablo Lagerenza,PY,2022-07-12 18:32:15,-19.9309,-60.7718,70.72,37,96,7.02
144,Mansehra,PK,2022-07-12 18:32:16,34.3333,73.2,72.93,81,7,4.12
145,Kununurra,AU,2022-07-12 18:32:17,-15.7667,128.7333,64.38,17,0,14.97
146,Port Elizabeth,ZA,2022-07-12 18:32:17,-33.918,25.5701,51.1,93,0,1.14
147,Alyangula,AU,2022-07-12 18:32:17,-13.8483,136.4192,67.06,56,11,14.25
148,Avera,US,2022-07-12 18:32:18,33.194,-82.5271,84.38,58,100,3.83
149,Uige,AO,2022-07-12 18:32:18,-7.6087,15.0613,70.09,47,32,0.87
150,Fukue,JP,2022-07-12 18:32:19,32.6881,128.8419,77.7,82,100,3.89
151,Riviera Beach,US,2022-07-12 18:27:31,26.7753,-80.0581,96.08,70,75,16.11
152,Esperance,AU,2022-07-12 18:32:20,-33.8667,121.9,51.87,55,0,6.78
153,Homer,US,2022-07-12 18:31:47,59.6425,-151.5483,61.77,76,0,3.44
154,Morant Bay,JM,2022-07-12 18:32:20,17.8815,-76.4093,90.72,68,93,15.14
155,Bintulu,MY,2022-07-12 18:32:21,3.1667,113.0333,73.81,94,20,5.01
156,Cajuru,BR,2022-07-12 18:32:22,-21.2753,-47.3042,78.62,32,100,8.16
157,Hare Bay,CA,2022-07-12 18:32:23,48.8499,-54.0148,76.35,36,15,14.72
158,Ilulissat,GL,2022-07-12 18:32:24,69.2167,-51.1,44.62,81,75,5.75
159,Cedar City,US,2022-07-12 18:32:25,37.6775,-113.0619,93.4,19,0,6.91
160,Ostrovnoy,RU,2022-07-12 18:32:25,68.0531,39.5131,57.81,96,100,2.93
161,Merauke,ID,2022-07-12 18:32:25,-8.4667,140.3333,77.5,81,100,16.26
162,Dashitou,CN,2022-07-12 18:32:26,43.3067,128.5114,61.86,95,100,4.0
163,Khatanga,RU,2022-07-12 18:32:26,71.9667,102.5,37.18,95,100,10.51
164,Nha Trang,VN,2022-07-12 18:29:54,12.25,109.1833,77.0,90,100,5.59
165,Rognan,NO,2022-07-12 18:32:27,67.0953,15.3878,67.75,63,86,4.23
166,Bubaque,GW,2022-07-12 18:32:28,11.2833,-15.8333,81.09,78,100,8.21
167,Gat,IL,2022-07-12 18:32:28,31.61,34.7642,80.82,100,0,7.29
168,East London,ZA,2022-07-12 18:28:23,-33.0153,27.9116,56.34,88,0,4.61
169,Port Lincoln,AU,2022-07-12 18:30:16,-34.7333,135.8667,54.34,59,100,10.49
170,Aripuana,BR,2022-07-12 18:32:29,-9.1667,-60.6333,93.88,31,19,1.99
171,Oktyabrskoye,RU,2022-07-12 18:32:29,43.0645,44.7417,71.74,83,5,6.71
172,San Vicente,AR,2022-07-12 18:32:30,-26.6167,-54.1333,59.09,50,2,4.43
173,Eureka,US,2022-07-12 18:32:30,40.8021,-124.1637,72.19,79,90,5.99
174,Tuatapere,NZ,2022-07-12 18:32:31,-46.1333,167.6833,42.78,96,100,6.33
175,Asau,RO,2022-07-12 18:32:32,46.4333,26.4,63.52,67,0,7.09
176,Nanga Eboko,CM,2022-07-12 18:33:33,4.6833,12.3667,69.6,94,95,1.7
177,Wuda,CN,2022-07-12 18:33:33,39.4994,106.7117,77.16,50,100,3.22
178,Indramayu,ID,2022-07-12 18:33:34,-6.3264,108.32,78.82,83,56,8.1
179,Tuktoyaktuk,CA,2022-07-12 18:33:35,69.4541,-133.0374,42.8,100,100,10.36
180,Olafsvik,IS,2022-07-12 18:33:35,64.8945,-23.7142,49.42,68,97,11.97
181,Cairns,AU,2022-07-12 18:29:45,-16.9167,145.7667,62.55,94,75,9.22
182,Havre-Saint-Pierre,CA,2022-07-12 18:33:36,50.2334,-63.5986,62.96,82,100,9.22
183,Barrow,US,2022-07-12 18:33:37,71.2906,-156.7887,37.42,87,100,10.36
184,Kayerkan,RU,2022-07-12 18:33:37,69.3497,87.7602,44.53,81,93,11.79
185,Ust-Maya,RU,2022-07-12 18:33:37,60.4167,134.5333,61.36,99,100,5.12
186,Mount Isa,AU,2022-07-12 18:33:38,-20.7333,139.5,47.97,46,5,9.22
187,Vestmannaeyjar,IS,2022-07-12 18:33:38,63.4427,-20.2734,56.39,71,40,20.71
188,Kruisfontein,ZA,2022-07-12 18:33:39,-34.0033,24.7314,48.88,84,0,3.85
189,Ambon,ID,2022-07-12 18:33:39,-3.6954,128.1814,76.23,16,40,4.61
190,Sjovegan,NO,2022-07-12 18:33:39,68.8726,17.8474,72.88,65,100,0.72
191,Pangai,TO,2022-07-12 18:33:40,-19.8,-174.35,73.51,94,20,6.91
192,Leningradskiy,RU,2022-07-12 18:33:40,69.3833,178.4167,44.73,94,100,4.21
193,Boundiali,CI,2022-07-12 18:33:41,9.5217,-6.4869,75.38,85,7,2.48
194,Alofi,NU,2022-07-12 18:33:41,-19.0595,-169.9187,75.09,83,67,10.36
195,Chokurdakh,RU,2022-07-12 18:33:42,70.6333,147.9167,45.95,89,100,9.8
196,Laguna,US,2022-07-12 18:33:42,38.421,-121.4238,94.96,40,0,8.05
197,Saint-Pierre,RE,2022-07-12 18:33:42,-21.3393,55.4781,69.48,74,40,16.11
198,Koslan,RU,2022-07-12 18:33:43,63.4564,48.8989,71.44,63,100,10.22
199,Mendeleyevo,RU,2022-07-12 18:33:43,56.0333,37.2167,69.48,60,20,8.95
200,Nioro,GM,2022-07-12 18:33:44,13.35,-15.75,86.9,64,85,9.89
201,Praya,CV,2022-07-12 18:33:45,14.9215,-23.5087,81.14,69,20,12.66
202,Ukiah,US,2022-07-12 18:33:45,39.1502,-123.2078,96.44,38,0,4.61
203,Kargasok,RU,2022-07-12 18:32:08,59.0556,80.8572,53.24,60,10,7.29
204,Aswan,EG,2022-07-12 18:33:46,24.0934,32.907,93.25,19,82,12.17
205,Narsaq,GL,2022-07-12 18:33:46,60.9167,-46.05,55.62,74,26,8.14
206,Yar-Sale,RU,2022-07-12 18:33:47,66.8333,70.8333,46.49,70,94,5.64
207,Astoria,US,2022-07-12 18:29:34,46.1879,-123.8313,69.48,80,40,17.27
208,Naze,JP,2022-07-12 18:33:47,28.3667,129.4833,77.92,88,96,7.07
209,Comodoro Rivadavia,AR,2022-07-12 18:30:03,-45.8667,-67.5,46.26,53,20,16.11
210,Xining,CN,2022-07-12 18:33:48,36.6167,101.7667,57.85,79,19,2.37
211,Kempsey,AU,2022-07-12 18:33:49,-31.0833,152.8333,43.9,93,88,3.89
212,Ancud,CL,2022-07-12 18:33:49,-41.8697,-73.8203,41.23,68,95,13.06
213,Sitka,US,2022-07-12 18:33:50,57.0531,-135.33,55.29,76,100,0.0
214,Lisakovsk,KZ,2022-07-12 18:33:50,52.5369,62.4936,69.87,69,6,7.83
215,Brae,GB,2022-07-12 18:33:51,60.3964,-1.353,54.73,76,79,24.63
216,Seremban,MY,2022-07-12 18:33:51,2.7297,101.9381,76.51,92,99,2.28
217,Codrington,AU,2022-07-12 18:33:52,-38.2667,141.9667,47.25,73,8,8.88
218,Port Augusta,AU,2022-07-12 18:33:52,-32.5,137.7667,44.47,89,6,4.45
219,Thessalon,CA,2022-07-12 18:33:53,46.2501,-83.5666,68.29,56,100,11.43
220,Fare,PF,2022-07-12 18:34:53,-16.7,-151.0167,77.68,73,6,10.13
221,Nanortalik,GL,2022-07-12 18:34:53,60.1432,-45.2371,43.29,84,56,9.71
222,Beringovskiy,RU,2022-07-12 18:34:54,63.05,179.3167,53.13,75,100,9.37
223,Gigmoto,PH,2022-07-12 18:34:54,13.7796,124.39,79.86,87,91,4.79
224,Poum,NC,2022-07-12 18:34:55,-20.2333,164.0167,73.6,86,99,8.1
225,Taclobo,PH,2022-07-12 18:34:55,12.3074,122.586,83.16,74,100,7.67
226,Tecoanapa,MX,2022-07-12 18:34:55,16.5167,-98.75,85.5,69,46,10.71
227,Boden,SE,2022-07-12 18:34:56,65.8252,21.6886,68.0,68,0,4.97
228,Tshela,CD,2022-07-12 18:34:56,-4.9833,12.9333,70.52,81,63,3.0
229,Isilkul,RU,2022-07-12 18:34:57,54.9109,71.2728,60.13,80,61,7.2
230,Corning,US,2022-07-12 18:31:20,42.1428,-77.0547,89.49,40,20,18.41
231,Faanui,PF,2022-07-12 18:34:57,-16.4833,-151.75,78.33,71,0,7.96
232,Wilmington,US,2022-07-12 18:34:10,34.2257,-77.9447,89.51,79,20,9.22
233,North Platte,US,2022-07-12 18:34:03,41.1239,-100.7654,87.12,38,0,8.01
234,Kavaratti,IN,2022-07-12 18:34:58,10.5669,72.642,81.5,81,100,19.33
235,Kavieng,PG,2022-07-12 18:34:58,-2.5744,150.7967,81.54,77,28,13.89
236,Kamaishi,JP,2022-07-12 18:34:59,39.2667,141.8833,71.06,97,100,3.38
237,Puerto Del Rosario,ES,2022-07-12 18:34:59,28.5004,-13.8627,76.75,61,0,19.57
238,Arandis,NA,2022-07-12 18:34:59,-22.4167,14.9667,58.1,53,0,3.96
239,Huarmey,PE,2022-07-12 18:35:00,-10.0681,-78.1522,67.48,68,5,9.89
240,Abu Samrah,SY,2022-07-12 18:35:00,35.3029,37.1841,81.12,48,0,10.51
241,Grand Forks,US,2022-07-12 18:34:20,47.9417,-97.4337,80.53,50,20,10.36
242,Aitape,PG,2022-07-12 18:35:01,-3.1374,142.3475,76.82,87,10,4.47
243,Placido De Castro,BR,2022-07-12 18:35:01,-10.3353,-67.1856,96.64,32,34,2.53
244,Carauari,BR,2022-07-12 18:35:02,-4.8828,-66.8958,89.11,54,73,2.48
245,Luderitz,NA,2022-07-12 18:35:02,-26.6481,15.1594,58.14,68,0,15.7
246,Acari,PE,2022-07-12 18:35:03,-15.4311,-74.6158,71.46,56,31,8.7
247,Kirakira,SB,2022-07-12 18:35:03,-10.4544,161.9205,79.21,83,79,8.7
248,Moose Factory,CA,2022-07-12 18:35:03,51.2585,-80.6094,66.18,52,0,19.57
249,Isla Mujeres,MX,2022-07-12 18:35:04,21.2311,-86.731,89.65,64,100,13.06
250,Pisco,PE,2022-07-12 18:32:09,-13.7,-76.2167,64.45,77,100,3.44
251,Dharmanagar,IN,2022-07-12 18:35:04,24.3667,92.1667,77.52,97,67,2.1
252,Mortka,RU,2022-07-12 18:35:05,59.3322,66.0214,63.77,68,17,5.82
253,Catamarca,AR,2022-07-12 18:34:18,-28.4696,-65.7852,70.59,26,0,8.01
254,Plettenberg Bay,ZA,2022-07-12 18:35:05,-34.0527,23.3716,55.17,74,0,3.76
255,Roura,GF,2022-07-12 18:35:06,4.7263,-52.3274,87.71,66,20,11.5
256,Alveringem,BE,2022-07-12 18:35:06,50.9793,2.6775,82.36,61,75,2.3
257,Champerico,GT,2022-07-12 18:35:07,14.3,-91.9167,90.14,64,100,4.5
258,Chulman,RU,2022-07-12 18:33:16,56.8479,124.9104,52.14,94,100,2.48
259,Varhaug,NO,2022-07-12 18:35:07,58.6147,5.6457,63.68,91,76,6.67
260,Marsa Matruh,EG,2022-07-12 18:35:09,31.3525,27.2453,77.29,67,0,9.75
261,Tala,EG,2022-07-12 18:35:09,30.6803,30.9429,75.83,74,0,10.22
262,Hasaki,JP,2022-07-12 18:35:10,35.7333,140.8333,73.8,92,100,7.29
263,Calvinia,ZA,2022-07-12 18:35:10,-31.4707,19.776,50.61,47,0,3.96
264,Petropavlovsk-Kamchatskiy,RU,2022-07-12 18:32:21,53.0452,158.6483,57.79,100,100,2.24
265,Ballina,AU,2022-07-12 18:35:11,-28.8667,153.5667,49.75,83,0,7.96
266,Borkenes,NO,2022-07-12 18:35:12,68.774,16.1739,71.38,100,25,2.17
267,Kamenka,RU,2022-07-12 18:35:12,51.3223,42.7678,66.58,54,0,4.81
268,Elverum,NO,2022-07-12 18:36:12,60.8819,11.5623,66.25,64,43,4.32
269,Lagoa,PT,2022-07-12 18:36:13,39.05,-27.9833,70.23,91,11,11.63
270,Torbat-E Jam,IR,2022-07-12 18:36:13,35.244,60.6225,77.77,24,0,20.69
271,Omboue,GA,2022-07-12 18:36:14,-1.5746,9.2618,71.62,86,37,7.2
272,Bitung,ID,2022-07-12 18:36:15,1.4451,125.1824,77.85,86,100,12.68
273,Cap Malheureux,MU,2022-07-12 18:36:15,-19.9842,57.6142,71.47,67,96,8.99
274,El Cobre,CU,2022-07-12 18:36:15,20.0489,-75.9469,87.24,70,20,9.22
