City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Puerto Maldonado,PE,-12.6,-69.1833,88.2,51,40,5.75,scattered clouds
239,Praia Da Vitoria,PT,38.7333,-27.0667,80.85,61,20,0.98,few clouds
240,Malandag,PH,6.3094,125.2428,73.96,92,91,1.45,light rain
241,Port Blair,IN,11.6667,92.75,80.64,89,100,2.3,mist
242,Fomboni,KM,-12.28,43.7425,75.76,73,4,10.65,clear sky
243,Morant Bay,JM,17.8815,-76.4093,93.7,65,44,12.48,scattered clouds
244,Baiyin,CN,36.5583,104.2081,55.9,75,100,9.93,overcast clouds
245,Port Elizabeth,ZA,-33.918,25.5701,52.11,87,0,2.3,clear sky
246,San Francisco,US,37.7749,-122.4194,77.16,86,20,11.5,few clouds
247,San Cristobal,VE,7.7669,-72.225,77.18,56,91,7.92,overcast clouds
248,Rio Grande,BR,-32.035,-52.0986,69.91,96,100,2.37,overcast clouds
249,Newport,GB,51.5877,-2.9984,74.12,60,17,5.01,few clouds
250,Jizan,SA,17.3333,42.6667,88.74,54,82,3.83,broken clouds
251,Grand Gaube,MU,-20.0064,57.6608,70.2,75,70,5.99,broken clouds
252,Suntar,RU,62.1444,117.6319,55.29,97,99,0.81,overcast clouds
253,Mahebourg,MU,-20.4081,57.7,70.09,73,40,14.97,scattered clouds
254,Natal,BR,-5.795,-35.2094,84.42,65,75,13.8,broken clouds
255,Estelle,US,29.8458,-90.1067,95.0,63,75,11.5,broken clouds
256,Vuktyl,RU,63.8567,57.3094,61.11,57,97,5.86,overcast clouds
257,Kedrovyy,RU,56.1667,91.8167,59.41,94,100,3.69,overcast clouds
258,Cabo San Lucas,MX,22.8909,-109.9124,97.61,58,51,10.94,broken clouds
259,Marechal Candido Rondon,BR,-24.5561,-54.0567,78.3,49,54,10.29,broken clouds
260,Dobroye,RU,52.8678,39.8109,57.85,95,100,12.97,light rain
261,Lasa,IT,46.6166,10.7002,81.48,76,52,1.79,broken clouds
262,Caraquet,CA,47.7941,-64.9386,75.74,50,31,11.01,scattered clouds
263,Araguari,BR,-18.6472,-48.1872,77.29,28,4,9.82,clear sky
264,Ponta Do Sol,PT,32.6667,-17.1,79.72,74,2,4.41,clear sky
265,Hami,CN,42.8,93.45,76.71,23,0,3.09,clear sky
266,Asau,RO,46.4333,26.4,77.92,43,0,5.57,clear sky
267,Lower Burrell,US,40.5531,-79.7573,88.05,52,17,3.0,few clouds
268,Lahij,YE,13.1667,44.5833,87.37,46,19,4.21,few clouds
269,Champerico,GT,14.3,-91.9167,91.94,71,100,4.65,overcast clouds
270,Valdivia,CL,-39.8142,-73.2459,44.69,93,100,1.63,moderate rain
271,San Borja,BO,-14.8167,-66.85,89.55,32,5,5.93,clear sky
272,Burgeo,CA,47.6167,-57.6152,68.07,73,6,17.34,clear sky
273,Nador,MA,35.174,-2.9287,84.27,78,40,6.91,scattered clouds
274,Sao Filipe,CV,14.8961,-24.4956,75.67,85,67,8.57,broken clouds
275,Yumen,CN,40.2833,97.2,69.31,25,0,7.56,clear sky
276,Port-Cartier,CA,50.0334,-66.8654,73.62,63,98,9.37,overcast clouds
277,Henties Bay,NA,-22.116,14.2845,57.42,80,1,9.26,clear sky
278,Ciudad Bolivar,VE,8.1222,-63.5497,89.51,53,48,8.46,scattered clouds
279,Mount Gambier,AU,-37.8333,140.7667,47.7,82,69,8.19,broken clouds
280,Grenville,GD,12.1167,-61.6167,86.05,82,29,19.82,scattered clouds
281,Mangrol,IN,21.1167,70.1167,82.13,80,100,16.02,overcast clouds
282,Walvis Bay,NA,-22.9575,14.5053,65.35,59,0,5.75,clear sky
283,Leh,IN,34.1667,77.5833,69.12,15,94,5.88,overcast clouds
284,Pevek,RU,69.7008,170.3133,31.87,99,100,8.9,light snow
285,Broken Hill,AU,-31.95,141.4333,45.88,87,26,11.23,scattered clouds
286,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,71,21,9.55,few clouds
287,Pouembout,NC,-21.1333,164.9,72.5,88,14,6.98,few clouds
288,Esperance,AU,-33.8667,121.9,53.44,79,70,17.74,broken clouds
289,Alyangula,AU,-13.8483,136.4192,66.0,68,47,10.04,scattered clouds
290,Manggar,ID,-2.8833,108.2667,81.57,80,68,10.98,broken clouds
291,Gorontalo,ID,0.5412,123.0595,74.62,95,54,2.01,broken clouds
292,Murmino,RU,54.6036,40.0544,61.18,94,100,12.77,overcast clouds
293,Cananeia,BR,-25.0147,-47.9267,71.96,72,9,6.24,clear sky
294,Ixtapa,MX,20.7,-105.2,91.22,74,49,3.0,scattered clouds
295,Killarney,IE,52.05,-9.5167,60.85,72,0,6.91,clear sky
296,Diamantina,BR,-18.2494,-43.6003,72.54,37,3,8.1,clear sky
297,Beyneu,KZ,45.3167,55.2,93.22,23,98,19.35,overcast clouds
298,Dulce Nombre De Culmi,HN,15.1,-85.5333,91.63,56,68,4.5,broken clouds
299,Atambua,ID,-9.1061,124.8925,69.57,88,86,6.31,overcast clouds
300,General Roca,AR,-39.0333,-67.5833,52.63,43,96,12.73,overcast clouds
301,Oudtshoorn,ZA,-33.5907,22.2014,48.56,57,1,1.34,clear sky
302,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,20,18.41,few clouds
303,Barberino Di Mugello,IT,44.0027,11.2371,92.25,46,4,4.63,clear sky
304,Verkhnevilyuysk,RU,63.4453,120.3167,54.07,98,100,6.55,overcast clouds
305,Griffith,US,41.5284,-87.4237,91.11,53,0,11.5,clear sky
306,Alugan,PH,12.2188,125.4808,81.32,80,9,5.19,clear sky
307,Smithers,CA,54.7804,-127.1743,62.92,55,40,8.05,scattered clouds
308,Husavik,IS,66.0449,-17.3389,50.14,80,79,5.86,broken clouds
309,Uglovskoye,RU,51.3557,80.1942,73.98,48,91,12.37,overcast clouds
310,Hasaki,JP,35.7333,140.8333,79.29,90,100,13.87,overcast clouds
311,Bilibino,RU,68.0546,166.4372,38.8,77,92,1.01,overcast clouds
312,Meadow Lake,US,34.8014,-106.5436,90.48,33,37,6.8,scattered clouds
313,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,6.91,broken clouds
314,Qasigiannguit,GL,68.8193,-51.1922,52.41,69,100,9.98,overcast clouds
315,Banda Aceh,ID,5.5577,95.3222,80.91,77,100,8.37,light rain
316,Aksarka,RU,66.5606,67.7975,45.25,75,8,5.57,clear sky
317,Simao,CN,22.7886,100.9748,65.91,97,99,1.9,overcast clouds
318,Hithadhoo,MV,-0.6,73.0833,81.19,72,100,4.99,moderate rain
319,Gizo,SB,-8.103,156.8419,81.32,78,41,4.88,light rain
320,Gao,ML,16.6362,1.637,93.15,35,37,10.13,scattered clouds
321,Norman Wells,CA,65.282,-126.8329,60.84,88,75,2.3,broken clouds
322,Chazuta,PE,-6.5742,-76.1367,88.65,51,36,1.57,scattered clouds
323,Zhezkazgan,KZ,47.8043,67.7144,82.17,25,33,9.46,scattered clouds
324,Zhangye,CN,38.9342,100.4517,61.23,48,1,9.08,clear sky
325,Viedma,AR,-40.8135,-62.9967,53.96,20,78,19.51,broken clouds
326,Tessalit,ML,20.1986,1.0114,87.6,40,46,18.72,light rain
327,Mahanoro,MG,-19.9,48.8,65.08,84,21,0.94,light rain
328,Andenes,NO,69.3143,16.1194,57.92,77,75,14.97,broken clouds
329,Saint-Ambroise,CA,48.5501,-71.3324,77.54,88,94,9.22,overcast clouds
330,Yoichi,JP,43.2039,140.7703,65.64,86,34,5.19,scattered clouds
331,Gedo,ET,9.0167,37.45,50.61,97,90,1.28,overcast clouds
332,Rio Gallegos,AR,-51.6226,-69.2181,35.65,69,0,31.07,clear sky
333,Marsa Matruh,EG,31.3525,27.2453,79.0,69,0,11.5,clear sky
334,Abu Zabad,SD,12.35,29.25,72.54,80,100,1.07,overcast clouds
335,Clarksburg,US,39.2807,-80.3445,87.91,69,45,10.67,scattered clouds
336,Alihe,CN,50.5667,123.7167,63.39,98,28,2.64,scattered clouds
337,Anloga,GH,5.7947,0.8973,75.94,77,59,16.17,broken clouds
338,Guaratinga,BR,-16.5667,-39.5667,78.87,54,53,10.38,broken clouds
339,Troyes,FR,48.3333,4.0833,80.65,47,0,8.05,clear sky
340,Sokoni,TZ,-6.4333,39.55,75.06,79,6,17.36,light rain
341,Parrita,CR,9.5201,-84.3225,82.87,74,100,5.35,overcast clouds
342,Inirida,CO,3.8653,-67.9239,80.56,88,53,2.91,broken clouds
343,Krasnoselkup,RU,65.7,82.4667,51.73,83,69,5.46,broken clouds
344,Pacifica,US,37.6138,-122.4869,74.68,89,20,11.5,mist
345,Kalmunai,LK,7.4167,81.8167,79.03,86,25,6.98,scattered clouds
346,Requena,ES,39.4883,-1.1004,81.79,43,0,11.95,clear sky
347,Mapiripan,CO,2.8892,-72.1256,71.98,96,100,2.24,overcast clouds
348,Aksu,CN,41.1231,80.2644,82.51,23,0,6.87,clear sky
349,Mlonggo,ID,-6.5333,110.7,77.76,81,77,6.51,broken clouds
350,Wabag,PG,-5.4781,143.7021,55.96,100,100,0.87,overcast clouds
351,Muros,ES,42.7762,-9.0603,80.17,73,7,16.69,clear sky
352,Vandoeuvre-Les-Nancy,FR,48.65,6.1833,84.15,43,0,8.05,clear sky
353,Young,UY,-32.6833,-57.6333,65.64,73,100,9.15,light rain
354,Fort Nelson,CA,58.8053,-122.7002,58.59,72,75,9.22,broken clouds
355,Seoul,KR,37.5683,126.9778,74.64,91,75,4.61,broken clouds
356,Ostrovnoy,RU,68.0531,39.5131,52.77,86,77,5.28,broken clouds
357,Palmer,US,42.1584,-72.3287,93.24,55,72,8.99,broken clouds
358,Bengkulu,ID,-3.8004,102.2655,75.31,92,75,3.8,broken clouds
359,Pimentel,PE,-6.8367,-79.9342,64.69,72,100,13.8,overcast clouds
360,Bilma,NE,18.6853,12.9164,93.47,31,64,15.73,broken clouds
361,Stykkisholmur,IS,65.0757,-22.7297,55.72,69,65,3.42,broken clouds
362,Dawlatabad,AF,36.4141,64.9053,92.95,10,0,3.44,clear sky
363,Chapleau,CA,47.8405,-83.4034,69.89,73,75,11.5,broken clouds
364,Buala,SB,-8.145,159.5921,79.83,83,93,5.95,light rain
365,Trinidad,BO,-14.8333,-64.9,89.58,43,6,11.5,clear sky
366,Iqaluit,CA,63.7506,-68.5145,40.73,93,100,5.75,overcast clouds
367,Pozo Colorado,PY,-23.4923,-58.7972,94.86,18,53,12.53,broken clouds
368,Bermeo,ES,43.4209,-2.7215,82.4,74,1,7.99,clear sky
369,Pachperwa,IN,27.5167,82.65,81.75,81,100,4.45,overcast clouds
370,Foumban,CM,5.7291,10.9001,64.92,95,91,2.42,moderate rain
371,Huarmey,PE,-10.0681,-78.1522,67.69,71,52,10.83,broken clouds
372,Presidente Epitacio,BR,-21.7633,-52.1156,90.37,20,18,11.32,few clouds
373,Kodiak,US,57.79,-152.4072,51.21,95,100,3.02,overcast clouds
374,Darab,IR,28.7519,54.5444,90.1,37,24,7.87,few clouds
375,Yanliang,CN,34.6592,109.2292,76.19,84,99,7.2,overcast clouds
376,Flin Flon,CA,54.7682,-101.865,62.44,67,100,13.8,overcast clouds
377,Sukhobuzimskoye,RU,56.5,93.2728,59.07,84,100,4.99,light rain
378,Marienburg,PL,54.0359,19.0266,88.88,42,38,8.48,scattered clouds
379,Mata,PT,40.683,-7.4592,84.92,25,0,12.12,clear sky
380,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,2.3,broken clouds
381,Iracoubo,GF,5.4802,-53.2011,82.56,72,40,8.61,scattered clouds
382,Kribi,CM,2.95,9.9167,75.4,88,79,9.55,light rain
383,Phimai,TH,15.2232,102.4947,75.58,92,99,5.57,heavy intensity rain
384,Gat,IL,31.61,34.7642,81.81,100,3,6.69,clear sky
385,Tateyama,JP,34.9833,139.8667,79.11,89,99,13.42,overcast clouds
386,Bhatapara,IN,21.7333,81.9333,82.36,77,100,4.03,moderate rain
387,Turayf,SA,31.6725,38.6637,93.45,20,0,11.5,clear sky
388,Yarmouth,US,41.7057,-70.2286,89.62,86,100,9.22,haze
389,Benguela,AO,-12.5763,13.4055,68.14,83,55,2.77,broken clouds
390,Torbay,CA,47.6666,-52.7314,77.29,59,75,18.41,broken clouds
391,Parsabad,IR,39.6482,47.9174,80.92,65,0,11.5,clear sky
392,Isla Mujeres,MX,21.2311,-86.731,89.65,66,18,9.86,few clouds
393,Morondava,MG,-20.2833,44.2833,72.54,76,7,11.54,clear sky
394,Bilopillya,UA,51.1502,34.3129,59.72,94,64,10.78,broken clouds
395,Poum,NC,-20.2333,164.0167,76.84,86,10,22.53,clear sky
396,Cape Canaveral,US,28.4058,-80.6048,94.01,65,1,11.43,clear sky
397,Mehamn,NO,71.0357,27.8492,57.11,93,100,6.31,light rain
398,Ust-Nera,RU,64.5667,143.2,52.39,85,26,6.31,scattered clouds
399,Cervo,ES,43.6702,-7.4101,66.96,91,99,12.62,overcast clouds
400,Rieti,IT,42.4072,12.8592,87.82,44,17,5.17,few clouds
401,Tromso,NO,69.6496,18.957,55.42,82,40,3.44,scattered clouds
402,Savinka,RU,50.0785,47.0994,69.42,62,75,3.27,broken clouds
403,Nimaparha,IN,20.0667,86.0167,81.0,83,100,4.63,overcast clouds
404,Matara,LK,5.9485,80.5353,78.26,86,84,15.17,broken clouds
405,Blois,FR,47.5833,1.3333,82.78,25,8,1.14,clear sky
406,Wajid,SO,3.8093,43.2471,80.44,45,42,13.76,scattered clouds
407,Krasnogorsk,RU,55.8225,37.3181,62.85,82,40,13.42,scattered clouds
408,Saint-Francois,FR,46.4154,3.9054,83.64,39,0,6.91,clear sky
409,Waingapu,ID,-9.6567,120.2641,74.35,87,76,9.89,broken clouds
410,Kanniyakumari,IN,8.0833,77.5667,79.2,82,36,19.8,scattered clouds
411,Coahuayana,MX,18.7333,-103.6833,90.23,62,76,6.26,broken clouds
412,Grand-Santi,GF,4.25,-54.3833,84.31,73,66,3.13,broken clouds
413,Mandalgovi,MN,45.7625,106.2708,59.23,60,100,13.35,overcast clouds
414,Eureka,US,40.8021,-124.1637,71.67,85,72,1.99,broken clouds
415,Trairi,BR,-3.2778,-39.2689,81.3,72,82,10.31,broken clouds
416,Kokoda,PG,-8.8785,147.7407,71.28,94,76,1.36,broken clouds
417,Luderitz,NA,-26.6481,15.1594,63.14,56,0,9.13,clear sky
418,Novopokrovka,UA,49.8425,36.5477,59.32,95,61,7.56,light rain
419,Vanderhoof,CA,54.0166,-124.0198,71.78,34,15,7.76,few clouds
420,Vila Velha,BR,-20.3297,-40.2925,80.55,79,40,11.5,scattered clouds
421,Alice Springs,AU,-23.7,133.8833,43.59,46,0,5.37,clear sky
422,Candido Mendes,BR,-1.4467,-45.7167,82.6,68,52,5.08,broken clouds
423,Okhotsk,RU,59.3833,143.3,53.94,94,100,2.89,overcast clouds
424,Kindu,CD,-2.95,25.95,75.7,62,18,0.43,few clouds
425,Beitbridge,ZW,-22.2167,30.0,68.65,57,15,10.47,few clouds
426,Honiara,SB,-9.4333,159.95,76.1,85,23,4.21,few clouds
427,Laguna,US,38.421,-121.4238,92.95,41,0,3.44,clear sky
428,Hellvik,NO,59.9156,5.781,59.0,79,29,7.02,scattered clouds
429,Chapais,CA,49.7834,-74.8492,69.58,84,47,15.43,scattered clouds
430,Nome,US,64.5011,-165.4064,45.16,97,100,1.88,overcast clouds
431,Nordby,DK,55.446,8.3979,62.83,84,75,13.8,broken clouds
432,San Andres,CO,12.5847,-81.7006,86.02,74,40,12.66,scattered clouds
433,Monrovia,LR,6.3005,-10.7969,77.94,72,95,11.95,overcast clouds
434,Nagato,JP,34.3833,131.2,75.72,88,85,14.34,overcast clouds
435,Gubkinskiy,RU,64.434,76.5026,48.72,75,79,8.23,broken clouds
436,Bonavista,CA,48.6499,-53.1147,61.32,82,99,7.25,overcast clouds
437,Hyeres,FR,43.1167,6.1167,92.48,51,0,11.5,clear sky
438,Miki,JP,34.8,134.9833,80.2,90,71,7.16,broken clouds
439,Yuanping,CN,38.7153,112.7575,70.41,68,100,0.49,overcast clouds
440,Beloha,MG,-25.1667,45.05,65.05,84,17,5.14,few clouds
441,Sinnamary,GF,5.3833,-52.95,82.74,72,36,8.3,scattered clouds
442,Isangel,VU,-19.55,169.2667,76.51,85,17,12.5,few clouds
443,Nanchong,CN,30.7951,106.0847,76.66,95,98,3.94,heavy intensity rain
444,Jinka,ET,5.65,36.65,68.09,58,87,1.86,overcast clouds
445,Kavaratti,IN,10.5669,72.642,81.28,80,69,19.35,broken clouds
446,Okha,RU,53.5739,142.9478,54.41,94,100,9.6,overcast clouds
447,Aleksandrovskiy Zavod,RU,50.9237,117.9374,61.16,88,33,2.28,scattered clouds
448,Pacific Grove,US,36.6177,-121.9166,73.2,90,40,13.0,scattered clouds
449,Uniontown,US,39.9001,-79.7164,85.66,40,37,1.01,scattered clouds
450,Mednogorskiy,RU,43.9178,41.1825,60.01,93,86,1.32,overcast clouds
451,Batouri,CM,4.4333,14.3667,70.48,94,100,2.15,overcast clouds
452,Narsaq,GL,60.9167,-46.05,55.6,70,9,7.67,clear sky
453,Zhuhai,CN,22.2769,113.5678,83.98,84,20,3.44,few clouds
454,Adavere,EE,58.7086,25.8994,70.32,72,18,3.0,few clouds
455,Mosquera,CO,4.7059,-74.2302,59.09,77,75,4.61,light intensity drizzle
456,Solnechnyy,RU,50.7214,136.6319,58.08,97,62,7.0,broken clouds
457,The Valley,AI,18.217,-63.0578,87.66,70,20,19.57,few clouds
458,Sioux Lookout,CA,50.1001,-91.917,75.27,50,40,11.5,scattered clouds
459,Barreirinhas,BR,-2.7469,-42.8264,86.29,57,75,5.73,broken clouds
460,Bunia,CD,1.5667,30.25,70.92,55,59,1.25,broken clouds
461,Hervey Bay,AU,-25.2986,152.8535,63.03,87,98,22.3,overcast clouds
462,Coihaique,CL,-45.5752,-72.0662,37.35,60,75,4.61,broken clouds
463,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.11,81,75,12.48,broken clouds
464,Preeceville,CA,51.95,-102.6677,71.29,54,18,17.09,few clouds
465,Richards Bay,ZA,-28.783,32.0377,65.52,88,15,6.02,few clouds
466,Biak,ID,-0.9131,122.8766,75.13,87,27,6.93,scattered clouds
467,Bavleny,RU,56.4,39.56,58.33,86,58,10.0,broken clouds
468,Puerto Del Rosario,ES,28.5004,-13.8627,78.55,73,0,11.5,clear sky
469,Pokhara,NP,28.2333,83.9833,72.21,87,100,4.97,overcast clouds
470,Kaffrine,SN,14.1059,-15.5508,86.45,58,94,1.14,overcast clouds
471,Mazagao,BR,-0.115,-51.2894,88.07,55,16,4.41,few clouds
472,Portland,US,45.5234,-122.6762,78.17,64,19,5.01,few clouds
473,Kaeo,NZ,-35.1,173.7833,49.32,95,44,3.96,scattered clouds
474,Mayo,US,38.8876,-76.5119,95.11,61,100,1.99,overcast clouds
